droga;czas[s];;;;;;
[0, 1, 2, 3, 4, 5];0,00100112;;;;;;
[0, 1, 2, 3, 4, 5];0;;;nr;;œredni czas;ile
[0, 1, 2, 3, 4, 5];0;;;1;;0;0
[0, 1, 2, 3, 4, 5];0;;;2;;0,000300272;6_1
[0, 1, 2, 3, 4, 5];0,001000404;;;3;;0,000290253;6_2
[0, 1, 2, 3, 4, 5];0;;;4;;2,221310847;10
[0, 1, 2, 3, 4, 5];0;;;;;332,5221206;12
[0, 1, 2, 3, 4, 5];0,001001596;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000404;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;droga;czas[s];
[0, 1, 2, 3, 4, 5];0;;;;[0, 1, 2, 3, 4, 5];0,001;
[0, 1, 2, 3, 4, 5];0,001000643;;;;[0, 5, 1, 2, 3, 4];0,001;
[0, 1, 2, 3, 4, 5];0;;;;[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,240;
[0, 1, 2, 3, 4, 5];0,001002312;;;;[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,786;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000166;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,00100112;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000166;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000881;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,00100112;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000881;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001002312;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,000999451;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000643;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001001358;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000404;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,00100112;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001001835;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,000999928;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,00100112;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001001358;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000881;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000643;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001001596;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000881;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,000999928;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001001358;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000881;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0,001000643;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 1, 2, 3, 4, 5];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000643;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000643;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000404;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,00100112;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000166;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001002073;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000643;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000404;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,00100112;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001001358;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000643;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,00100112;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001001358;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000404;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,00100112;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001001358;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000166;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001001358;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000404;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,00100112;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000881;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 5, 1, 2, 3, 4];0,001000643;;;;;;
[0, 5, 1, 2, 3, 4];0;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,240035534;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,233028889;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250044823;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,228447199;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,21301198;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,214011669;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,186987162;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,225022316;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,239034891;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,247041225;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,25731039;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,236031771;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,202000856;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23503089;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,245040178;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250967503;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,205002785;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,256049871;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,24403882;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,237033367;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244038582;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,247042179;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241036177;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,209007978;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244039059;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,213010311;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,214012146;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,242037296;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,216014147;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,19499445;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231027126;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,233028889;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,211008787;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,215013266;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,21501255;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23002696;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,228024006;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,232028484;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,225021601;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,222019196;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,224020958;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,221018314;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,22702384;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,210007906;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,254048824;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,213010311;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,215012789;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,236032724;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,264057398;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23703146;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,234030724;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241232157;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,251044989;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,276068211;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241330862;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,238031626;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,263415813;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,252046108;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,224020958;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,235031128;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,235613585;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,259052753;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,239122868;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,236527205;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23503089;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,296087027;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250620127;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231529474;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241036415;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,221152306;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241200447;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244557381;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,26005435;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244064093;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,246040106;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231027126;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,196996212;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,252046585;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244039297;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,253573895;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,259274483;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23599124;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,246862888;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,243612766;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,308038473;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,188989401;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,123929501;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,124931097;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,136941433;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,115923405;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,122928143;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,132092237;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,122929573;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,13552475;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1109097;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,114920855;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,126223564;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,112919331;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,152358055;;;;;;
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,24627924;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,7860029;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,3245318;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,749747;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,6989226;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,5745578;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];340,4914024;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];324,0814791;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];317,8017843;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];318,3452685;;;;;;
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];331,3675096;;;;;;
