droga;czas[s]
[0, 1, 2, 3, 4, 5];0,001001119613647461
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010004043579101562
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001596450805664
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010004043579101562
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010006427764892578
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010023117065429688
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010001659393310547
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001119613647461
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010001659393310547
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010008811950683594
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001119613647461
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010008811950683594
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010023117065429688
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,00099945068359375
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010006427764892578
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010013580322265625
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010004043579101562
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001119613647461
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010018348693847656
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0009999275207519531
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001119613647461
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010013580322265625
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010008811950683594
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010006427764892578
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,001001596450805664
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010008811950683594
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0009999275207519531
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010013580322265625
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010008811950683594
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0010006427764892578
[0, 1, 2, 3, 4, 5];0,0
[0, 1, 2, 3, 4, 5];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010006427764892578
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010006427764892578
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010004043579101562
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,001001119613647461
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010001659393310547
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010020732879638672
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010006427764892578
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010004043579101562
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,001001119613647461
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010013580322265625
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010006427764892578
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,001001119613647461
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010013580322265625
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010004043579101562
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,001001119613647461
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010013580322265625
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010001659393310547
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010013580322265625
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010004043579101562
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,001001119613647461
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010008811950683594
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0
[0, 5, 1, 2, 3, 4];0,0010006427764892578
[0, 5, 1, 2, 3, 4];0,0
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2400355339050293
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2330288887023926
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250044822692871
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,228447198867798
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2130119800567627
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2140116691589355
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1869871616363525
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,225022315979004
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23903489112854
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2470412254333496
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,257310390472412
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2360317707061768
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,202000856399536
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2350308895111084
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,24504017829895
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250967502593994
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,205002784729004
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,256049871444702
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2440388202667236
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2370333671569824
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2440385818481445
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,247042179107666
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2410361766815186
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,209007978439331
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2440390586853027
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,213010311126709
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2140121459960938
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,242037296295166
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2160141468048096
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1949944496154785
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231027126312256
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2330288887023926
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2110087871551514
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,215013265609741
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,215012550354004
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,230026960372925
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2280240058898926
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2320284843444824
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2250216007232666
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2220191955566406
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2240209579467773
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2210183143615723
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2270238399505615
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,210007905960083
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2540488243103027
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,213010311126709
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,215012788772583
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,236032724380493
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2640573978424072
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2370314598083496
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2340307235717773
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,24123215675354
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,251044988632202
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2760682106018066
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,241330862045288
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2380316257476807
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,263415813446045
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2520461082458496
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2240209579467773
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2350311279296875
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2356135845184326
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2590527534484863
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2391228675842285
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,23652720451355
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2350308895111084
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2960870265960693
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,250620126724243
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231529474258423
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2410364151000977
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2211523056030273
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2412004470825195
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2445573806762695
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,260054349899292
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2440640926361084
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,246040105819702
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,231027126312256
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1969962120056152
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,252046585083008
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,244039297103882
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2535738945007324
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,259274482727051
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2359912395477295
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,2468628883361816
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,243612766265869
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,3080384731292725
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1889894008636475
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,123929500579834
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1249310970306396
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,136941432952881
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1159234046936035
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1229281425476074
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,132092237472534
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,122929573059082
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1355247497558594
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1109097003936768
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,1149208545684814
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,126223564147949
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,112919330596924
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,152358055114746
[0, 3, 4, 2, 8, 7, 6, 9, 1, 5];2,246279239654541
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,7860028743744
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,32453179359436
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,7497470378876
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,69892263412476
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];338,5745577812195
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];340,491402387619
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];324,0814790725708
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];317,8017842769623
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];318,3452684879303
[0, 1, 8, 4, 6, 2, 11, 9, 7, 5, 3, 10];331,36750960350037
